,genre_Country,genre_Other,genre_Pop/Rock,genre_Rap
8343,0,1,0,0
5109,0,0,1,0
7832,0,0,0,1
4330,0,0,1,0
6165,0,0,1,0
7630,0,1,0,0
2896,0,0,1,0
7615,0,0,0,1
2512,0,0,1,0
199,0,0,1,0
3629,0,0,1,0
8245,0,1,0,0
7855,0,1,0,0
3826,0,0,0,1
1918,0,0,1,0
1096,1,0,0,0
2510,0,0,1,0
3149,0,0,1,0
7282,0,0,1,0
1238,0,0,1,0
5791,0,0,1,0
6677,0,0,1,0
6703,0,0,1,0
7581,0,0,0,1
7889,0,1,0,0
6334,0,0,1,0
5302,0,0,1,0
6340,0,0,1,0
8590,0,0,1,0
6289,0,0,1,0
6734,0,0,1,0
218,1,0,0,0
1653,0,0,1,0
2541,0,0,1,0
5281,0,0,1,0
2124,0,0,1,0
822,0,0,1,0
2403,0,0,1,0
1337,0,0,1,0
8550,0,0,1,0
905,0,0,1,0
7608,0,0,0,1
4826,0,0,1,0
2738,0,0,1,0
4466,0,0,1,0
4004,0,0,1,0
5755,0,1,0,0
6630,0,0,1,0
7864,0,1,0,0
2704,0,0,1,0
5547,0,0,1,0
297,0,0,1,0
1535,0,0,1,0
3006,0,0,1,0
2414,0,0,1,0
563,1,0,0,0
8346,0,1,0,0
1563,0,0,1,0
1118,0,1,0,0
118,0,0,0,1
6421,0,0,1,0
200,0,0,1,0
8067,0,1,0,0
1474,0,0,1,0
6282,0,0,1,0
3508,0,0,1,0
831,0,0,1,0
7012,0,0,0,1
1006,0,0,1,0
5546,0,0,1,0
425,0,0,0,1
7336,0,0,1,0
8423,0,0,1,0
7294,0,0,1,0
6513,0,0,1,0
7505,0,0,1,0
2482,0,0,1,0
7433,0,0,0,1
3621,0,0,1,0
239,0,1,0,0
5606,0,0,1,0
3383,0,0,1,0
2017,0,0,1,0
6757,0,0,1,0
5030,0,0,1,0
651,0,0,1,0
7585,0,0,1,0
608,1,0,0,0
5252,0,0,1,0
7681,0,0,1,0
2664,0,1,0,0
8366,0,1,0,0
5684,0,0,1,0
504,0,0,0,1
3717,0,0,0,1
2322,0,0,1,0
4485,0,0,1,0
6049,0,0,1,0
2918,0,0,1,0
2597,0,0,1,0
5545,0,0,1,0
4357,0,0,1,0
6036,0,0,1,0
4798,0,0,1,0
1688,0,0,1,0
469,1,0,0,0
7651,0,0,1,0
3527,0,0,1,0
258,0,1,0,0
181,1,0,0,0
153,1,0,0,0
800,0,0,1,0
4831,0,0,1,0
620,1,0,0,0
847,0,0,0,1
3574,0,0,1,0
6972,1,0,0,0
3800,0,0,0,1
2405,0,0,1,0
4710,0,0,1,0
2884,0,0,1,0
7325,0,0,1,0
7869,0,1,0,0
6314,0,0,1,0
1470,0,0,1,0
985,1,0,0,0
7023,0,0,0,1
4912,0,0,1,0
2245,0,0,0,1
8470,0,0,1,0
4153,0,0,1,0
4370,0,0,1,0
4073,0,0,1,0
8610,0,1,0,0
5887,0,0,1,0
6121,0,0,1,0
2853,0,0,1,0
8390,0,1,0,0
2465,0,0,1,0
6799,0,0,0,1
7058,0,0,0,1
2855,0,0,1,0
1739,0,0,1,0
4261,0,0,1,0
4940,0,0,1,0
4955,0,0,1,0
2791,0,0,1,0
6804,0,0,0,1
1886,0,0,1,0
3209,0,0,0,1
4792,0,0,1,0
7069,0,0,0,1
5861,0,0,1,0
6274,0,0,1,0
4608,0,1,0,0
1467,0,0,1,0
1056,1,0,0,0
2886,0,0,1,0
5470,0,0,1,0
1313,0,0,1,0
3196,0,0,1,0
829,0,0,1,0
7930,0,1,0,0
4108,0,0,1,0
1230,0,0,1,0
1140,1,0,0,0
3471,0,0,1,0
7575,0,0,0,1
42,0,0,1,0
4891,0,0,1,0
1019,0,0,0,1
3944,0,0,0,1
7919,0,1,0,0
1297,0,0,1,0
5675,0,0,1,0
130,0,1,0,0
8095,0,0,1,0
6583,0,0,1,0
2347,0,0,1,0
243,0,1,0,0
2830,0,0,1,0
6791,0,1,0,0
3567,0,0,1,0
7529,0,1,0,0
2276,0,1,0,0
4892,0,0,1,0
6843,0,0,0,1
4459,0,0,1,0
7200,0,0,0,1
934,0,1,0,0
3964,0,0,1,0
2383,0,0,1,0
4645,0,1,0,0
1752,0,0,1,0
7562,0,0,0,1
8074,0,1,0,0
3329,0,0,1,0
570,0,0,1,0
7244,0,0,0,1
7621,0,0,0,1
2248,0,0,1,0
5031,0,0,1,0
166,1,0,0,0
4047,0,0,1,0
8064,0,0,1,0
4776,0,0,1,0
5258,0,0,1,0
1526,0,0,1,0
8495,0,0,1,0
6507,0,0,1,0
5593,0,0,1,0
5891,0,0,1,0
6247,0,0,1,0
5627,0,0,1,0
5670,0,0,1,0
500,0,0,0,1
1848,0,0,1,0
7593,0,0,0,1
2170,0,0,1,0
2637,0,0,1,0
6894,0,1,0,0
1544,0,0,1,0
897,0,0,1,0
7417,0,0,1,0
3745,0,0,0,1
6227,0,0,1,0
737,0,0,1,0
1894,0,0,1,0
7953,0,1,0,0
1902,0,0,1,0
3361,0,0,1,0
7348,0,0,1,0
456,0,1,0,0
4514,0,0,1,0
7229,0,0,1,0
3771,0,0,0,1
3225,0,0,1,0
8100,0,1,0,0
518,1,0,0,0
3877,0,0,1,0
2150,0,0,1,0
4941,0,0,1,0
3112,0,1,0,0
7395,0,0,1,0
8572,0,0,1,0
6429,0,0,1,0
3941,0,0,0,1
8391,0,0,1,0
2880,0,0,1,0
1753,0,0,1,0
8603,0,1,0,0
5505,0,0,1,0
1523,0,0,1,0
2275,0,1,0,0
1762,0,0,1,0
5090,0,0,1,0
1198,0,0,1,0
5068,0,0,1,0
3639,0,0,1,0
4300,0,0,1,0
1206,0,0,1,0
8039,0,0,1,0
63,0,0,0,1
6253,0,0,1,0
8575,0,0,1,0
7268,0,1,0,0
1767,0,0,1,0
7604,0,0,0,1
2172,0,0,1,0
4706,0,0,1,0
2881,0,0,1,0
5249,0,0,1,0
6374,0,0,1,0
6935,0,0,0,1
8636,1,0,0,0
4326,0,0,1,0
6705,0,0,1,0
808,0,1,0,0
196,0,0,1,0
5228,0,0,1,0
3631,0,0,1,0
8277,0,0,0,1
4253,0,0,1,0
1381,0,0,1,0
5851,0,0,1,0
5422,0,0,1,0
650,0,0,1,0
8344,0,1,0,0
1921,0,0,1,0
7567,0,0,0,1
7499,0,0,1,0
82,0,0,0,1
6694,0,0,1,0
631,0,0,1,0
4147,0,0,1,0
5924,0,0,1,0
3763,0,0,0,1
8047,0,0,1,0
1175,0,1,0,0
830,0,0,1,0
2001,0,0,1,0
79,0,0,0,1
6554,0,1,0,0
2152,0,0,1,0
7252,0,0,0,1
3859,0,0,0,1
2033,0,0,1,0
6113,0,0,1,0
7315,0,0,1,0
5015,0,0,1,0
1380,0,0,1,0
509,0,1,0,0
5141,0,0,1,0
489,1,0,0,0
5574,0,0,1,0
2772,0,0,1,0
6194,0,0,1,0
1469,0,0,1,0
5633,0,0,1,0
1239,0,0,1,0
3134,0,1,0,0
7498,0,0,1,0
120,0,0,0,1
5094,0,0,1,0
7171,0,0,0,1
1415,0,0,1,0
3268,0,0,1,0
7151,0,0,0,1
1044,1,0,0,0
6463,0,1,0,0
5108,0,0,1,0
1744,0,0,1,0
1440,0,0,1,0
4202,0,0,1,0
6964,1,0,0,0
1498,0,0,1,0
4467,0,0,1,0
1614,0,0,1,0
2267,0,1,0,0
3152,0,1,0,0
3889,0,0,0,1
8214,0,1,0,0
3076,0,1,0,0
8360,0,1,0,0
7412,0,0,1,0
7139,0,0,0,1
4312,0,1,0,0
4992,0,0,1,0
1299,0,0,1,0
1604,0,0,1,0
3349,0,1,0,0
646,0,0,1,0
301,1,0,0,0
6648,0,0,1,0
1593,0,0,1,0
1416,0,0,1,0
1519,0,0,1,0
6698,0,0,1,0
1163,0,1,0,0
3677,0,0,1,0
6118,0,0,1,0
1601,0,0,1,0
1571,0,0,1,0
8578,0,0,1,0
8364,0,1,0,0
1169,0,1,0,0
5847,0,0,1,0
6171,0,0,1,0
3870,0,0,1,0
5735,0,0,1,0
8358,0,1,0,0
6331,0,0,1,0
1070,0,0,1,0
775,0,0,1,0
191,0,0,1,0
584,1,0,0,0
1345,0,0,1,0
7033,0,0,0,1
1875,0,0,1,0
4954,0,0,1,0
3042,0,0,1,0
7416,0,0,1,0
672,0,0,1,0
2317,0,0,1,0
7692,0,1,0,0
1537,0,0,1,0
7260,0,0,1,0
7129,0,0,0,1
6931,0,0,0,1
5189,0,0,1,0
3280,0,0,1,0
7010,0,0,0,1
1691,0,0,1,0
5446,0,0,1,0
3122,0,1,0,0
3789,0,0,0,1
7802,0,0,0,1
4703,0,0,1,0
4515,0,0,1,0
6808,0,0,1,0
7653,0,1,0,0
7935,0,1,0,0
7397,0,0,1,0
5218,0,0,1,0
3783,0,0,0,1
628,0,0,1,0
6209,0,0,1,0
4735,0,0,1,0
5127,0,0,1,0
2797,0,0,1,0
3338,0,0,1,0
1723,0,0,1,0
104,0,0,1,0
4265,0,0,1,0
6810,0,0,1,0
1865,0,0,1,0
6220,0,0,1,0
5494,0,0,1,0
6832,0,1,0,0
3317,0,1,0,0
8150,0,0,0,1
3545,0,0,1,0
6078,0,0,1,0
6896,0,1,0,0
1843,0,0,1,0
108,0,1,0,0
636,0,0,1,0
8477,0,0,1,0
6573,0,0,1,0
1946,0,0,1,0
1629,0,0,1,0
3145,0,1,0,0
6664,0,0,1,0
2612,0,0,1,0
574,0,0,1,0
3925,0,1,0,0
6099,0,0,1,0
4217,0,0,1,0
1479,0,0,1,0
6065,0,0,1,0
2717,0,0,1,0
1027,0,0,0,1
7600,0,0,0,1
2800,0,0,1,0
2188,0,0,1,0
4267,0,0,1,0
896,0,0,1,0
8297,0,0,0,1
2000,0,0,1,0
6062,0,0,1,0
5611,0,0,1,0
2750,0,0,1,0
184,1,0,0,0
6941,0,0,0,1
6871,0,0,1,0
8583,0,0,1,0
3414,0,1,0,0
3922,0,1,0,0
2492,0,0,1,0
3229,0,0,1,0
4204,0,0,1,0
2092,0,0,1,0
3779,0,0,0,1
5388,1,0,0,0
5762,0,0,1,0
902,0,0,1,0
7553,0,0,0,1
6173,0,0,1,0
5357,0,0,1,0
34,0,0,1,0
4310,0,0,1,0
1111,1,0,0,0
3350,0,1,0,0
2393,0,0,1,0
3255,0,0,1,0
4767,0,0,1,0
6881,0,1,0,0
727,1,0,0,0
1221,0,0,1,0
414,0,0,1,0
705,0,1,0,0
7014,0,0,0,1
7994,0,1,0,0
1069,0,0,1,0
1849,0,0,1,0
467,0,0,1,0
7517,0,0,1,0
821,0,0,1,0
5173,0,0,1,0
2103,0,0,1,0
4301,0,0,1,0
734,0,0,1,0
1266,0,0,1,0
7999,0,1,0,0
3450,0,0,1,0
5514,0,0,1,0
1968,0,0,1,0
2615,0,1,0,0
5172,0,0,1,0
4126,0,0,1,0
1374,0,0,1,0
6889,0,1,0,0
43,0,0,1,0
7900,0,1,0,0
6000,0,0,1,0
6584,0,0,1,0
2034,0,0,1,0
3495,0,0,1,0
7154,0,0,0,1
3699,0,0,1,0
3251,0,0,1,0
5721,0,0,1,0
7030,0,0,0,1
5752,0,0,1,0
4754,0,0,1,0
1579,0,0,1,0
5558,0,0,1,0
1229,0,0,1,0
682,0,0,1,0
320,0,0,1,0
5620,0,0,1,0
807,0,1,0,0
213,1,0,0,0
8617,0,1,0,0
2548,0,0,1,0
1850,0,0,1,0
4403,0,0,1,0
2543,0,0,1,0
7230,0,0,1,0
5125,0,0,1,0
6599,0,0,1,0
2699,0,0,1,0
7941,0,0,1,0
1258,0,0,1,0
413,0,0,1,0
5501,0,0,1,0
3847,0,0,0,1
8624,0,1,0,0
2023,0,0,1,0
2351,0,0,1,0
1506,0,0,1,0
1508,0,0,1,0
4016,0,0,0,1
3698,0,0,1,0
4054,0,0,0,1
622,1,0,0,0
8503,0,0,1,0
50,0,0,1,0
1558,0,0,1,0
3475,0,0,1,0
1107,1,0,0,0
4084,0,0,1,0
6040,0,0,1,0
8362,0,1,0,0
6393,0,0,1,0
6038,0,0,1,0
1192,0,1,0,0
8541,0,0,1,0
4463,0,0,1,0
1462,0,0,1,0
4405,0,0,1,0
5214,0,0,1,0
3426,0,0,1,0
2540,0,0,1,0
6543,0,1,0,0
6780,0,1,0,0
5008,0,0,1,0
154,1,0,0,0
6241,0,0,1,0
1837,0,0,1,0
8397,0,0,1,0
3902,0,0,0,1
2323,0,0,1,0
5243,0,0,1,0
3458,0,0,1,0
6378,0,0,1,0
2304,0,0,1,0
2250,0,0,1,0
6821,0,0,1,0
7319,0,0,1,0
2171,0,0,1,0
7659,0,1,0,0
4946,0,0,1,0
8416,0,0,1,0
4972,0,0,1,0
4933,0,0,1,0
6402,0,0,1,0
4594,0,1,0,0
5785,0,1,0,0
5897,0,0,1,0
5312,0,0,1,0
2059,0,1,0,0
151,0,0,1,0
5668,0,0,1,0
3692,0,0,1,0
1077,1,0,0,0
2679,0,0,1,0
8383,0,1,0,0
1043,1,0,0,0
3990,0,0,0,1
8615,0,1,0,0
1729,0,0,1,0
4556,0,1,0,0
4283,0,0,1,0
3899,0,0,0,1
4935,0,0,1,0
4057,0,0,0,1
8656,0,0,0,1
7893,0,1,0,0
1940,0,0,1,0
3351,0,0,1,0
861,0,0,1,0
8053,0,0,0,1
2907,0,0,1,0
7830,0,0,0,1
5391,0,0,1,0
6947,0,0,0,1
214,1,0,0,0
4114,0,0,1,0
4037,1,0,0,0
472,1,0,0,0
4772,0,0,1,0
4271,0,0,1,0
3265,0,1,0,0
1582,0,0,1,0
7868,0,1,0,0
4148,0,0,1,0
6844,0,0,0,1
1004,0,0,1,0
6675,0,0,1,0
5662,0,0,1,0
205,0,0,1,0
8396,0,0,1,0
5940,0,1,0,0
92,0,0,1,0
4188,0,1,0,0
5313,0,0,1,0
2330,0,0,1,0
7611,0,0,0,1
4050,0,0,0,1
5613,0,0,1,0
144,0,0,1,0
1341,0,0,1,0
708,0,1,0,0
8658,0,0,0,1
418,1,0,0,0
4289,0,0,1,0
58,0,0,0,1
5846,0,0,1,0
4750,0,0,1,0
6222,0,0,1,0
6516,0,0,1,0
7189,0,0,0,1
3910,0,0,0,1
3256,0,0,1,0
7120,0,0,0,1
3415,0,1,0,0
3882,0,0,0,1
5808,0,0,1,0
1483,0,1,0,0
3931,0,0,1,0
5371,0,0,1,0
7691,0,1,0,0
165,1,0,0,0
1065,0,0,1,0
4255,0,0,1,0
3085,0,1,0,0
7262,0,0,1,0
3936,0,0,1,0
1941,0,0,1,0
1207,0,0,1,0
6428,0,0,1,0
3796,0,0,0,1
2112,0,0,1,0
3727,0,0,0,1
4012,0,1,0,0
891,0,0,1,0
4206,0,0,1,0
8242,0,1,0,0
2642,1,0,0,0
1659,0,0,1,0
5212,0,0,1,0
6086,0,0,1,0
6214,0,0,1,0
5102,0,0,1,0
7366,0,0,1,0
7314,0,0,1,0
4462,0,0,1,0
5998,0,0,1,0
3766,0,0,0,1
3998,0,0,0,1
736,0,0,1,0
1974,0,0,1,0
2606,0,0,1,0
251,0,1,0,0
4967,0,0,1,0
5507,0,0,1,0
8324,1,0,0,0
8417,0,0,1,0
3985,0,0,1,0
1455,0,0,1,0
8235,1,0,0,0
2588,0,0,1,0
2836,0,0,1,0
1153,0,1,0,0
4949,0,0,1,0
7752,0,0,0,1
94,0,0,1,0
2871,0,0,1,0
4496,0,0,1,0
7004,0,0,1,0
6048,0,0,1,0
2786,0,0,1,0
7544,0,0,0,1
7343,0,0,1,0
7928,0,1,0,0
3120,0,1,0,0
4873,0,0,1,0
8622,0,1,0,0
1122,0,1,0,0
6347,0,0,1,0
163,1,0,0,0
3836,0,0,0,1
3056,0,1,0,0
1269,0,0,1,0
5759,0,0,1,0
307,1,0,0,0
1862,0,0,1,0
3058,0,1,0,0
7826,0,0,0,1
7504,0,0,1,0
3759,0,0,0,1
7560,0,0,0,1
781,0,0,1,0
1555,0,0,1,0
8479,0,0,1,0
357,0,0,0,1
5872,0,0,1,0
4060,0,0,0,1
3938,0,0,1,0
7429,0,0,0,1
6327,0,0,1,0
4416,0,0,1,0
1552,0,0,1,0
3121,0,1,0,0
7258,0,0,0,1
2095,0,0,1,0
6851,0,0,0,1
3013,0,0,1,0
1590,0,0,1,0
6730,0,0,1,0
7809,0,0,1,0
7974,0,0,1,0
7326,0,0,1,0
5321,0,0,1,0
1131,0,1,0,0
8418,0,0,1,0
2503,0,0,1,0
8288,0,0,0,1
2688,0,0,1,0
7300,0,0,1,0
3714,0,0,0,1
8381,0,1,0,0
7501,0,1,0,0
2425,0,0,1,0
8114,0,0,0,1
2840,0,0,1,0
4048,0,0,0,1
2013,0,0,1,0
7233,0,0,1,0
974,1,0,0,0
246,0,1,0,0
2599,0,0,1,0
2731,0,0,1,0
4311,0,0,1,0
5419,0,0,1,0
5616,0,0,1,0
5306,0,0,1,0
3486,0,0,1,0
4617,0,1,0,0
6066,0,0,1,0
68,1,0,0,0
6051,0,0,1,0
8015,0,1,0,0
6518,0,0,1,0
4573,0,1,0,0
5163,0,0,1,0
2122,0,0,1,0
1656,0,0,1,0
7554,0,0,0,1
6350,0,0,1,0
2724,0,0,1,0
6950,0,0,0,1
1985,0,0,1,0
1596,0,0,1,0
6096,0,0,1,0
177,0,0,1,0
4027,1,0,0,0
6453,0,1,0,0
8240,0,1,0,0
5654,0,0,1,0
2076,0,0,1,0
720,0,1,0,0
8406,0,0,1,0
5170,0,0,1,0
8191,0,0,0,1
435,0,0,0,1
6699,0,0,1,0
6185,0,0,1,0
5005,0,0,1,0
434,0,0,0,1
2310,0,0,1,0
1945,0,0,1,0
4254,0,0,1,0
5736,0,0,1,0
3309,0,1,0,0
5492,0,0,1,0
3554,0,0,1,0
552,1,0,0,0
5499,0,0,1,0
3630,0,0,1,0
2338,0,0,1,0
4402,0,1,0,0
8412,0,0,1,0
2816,0,0,1,0
8467,0,0,1,0
4383,0,0,0,1
673,0,0,1,0
4492,0,0,1,0
2333,0,0,1,0
2505,0,0,1,0
3625,0,0,1,0
5033,0,0,1,0
5347,0,0,1,0
3050,0,0,1,0
4081,0,0,1,0
5786,0,1,0,0
2781,0,0,1,0
7350,0,0,1,0
723,0,1,0,0
7663,0,0,1,0
5065,0,0,1,0
4931,0,0,1,0
2078,0,0,1,0
1017,0,0,0,1
78,0,0,0,1
6812,0,0,1,0
1349,0,0,1,0
8471,0,0,1,0
937,0,1,0,0
5508,0,0,1,0
3377,0,0,1,0
543,0,1,0,0
7128,0,0,0,1
3785,0,0,0,1
4183,0,0,1,0
2141,0,0,1,0
5092,0,0,1,0
7613,0,0,0,1
5980,0,0,1,0
6473,0,1,0,0
8591,0,0,1,0
697,0,1,0,0
211,1,0,0,0
4627,0,0,1,0
1878,0,0,1,0
6985,0,0,0,1
5517,0,0,1,0
5842,0,0,1,0
4420,0,0,1,0
5952,0,0,1,0
2390,0,0,1,0
4159,0,0,1,0
